index,year,month,week,weekly_new_reg,year-month-week,year-month,cum_reg
64,2012,3,11,15,3/11/12,2012-3,1375
65,2012,3,12,45,3/12/12,2012-3,1420
66,2012,3,13,26,3/13/12,2012-3,1446
67,2012,4,14,38,4/14/12,2012-4,1484
68,2012,4,15,29,4/15/12,2012-4,1513
69,2012,4,16,23,4/16/12,2012-4,1536
70,2012,4,17,24,4/17/12,2012-4,1560
71,2012,5,18,15,5/18/12,2012-5,1575
72,2012,5,19,28,5/19/12,2012-5,1603
73,2012,5,20,26,5/20/12,2012-5,1629
74,2012,5,21,36,5/21/12,2012-5,1665
75,2012,5,22,14,5/22/12,2012-5,1679
76,2012,6,23,32,6/23/12,2012-6,1711
77,2012,6,24,29,6/24/12,2012-6,1740
78,2012,6,25,32,6/25/12,2012-6,1772
79,2012,6,26,29,6/26/12,2012-6,1801
80,2012,7,27,28,7/27/12,2012-7,1829
81,2012,7,28,25,7/28/12,2012-7,1854
82,2012,7,29,29,7/29/12,2012-7,1883
83,2012,7,30,20,7/30/12,2012-7,1903
84,2012,8,31,26,8/31/12,2012-8,1929
85,2012,8,32,51,2012-8-32,2012-8,1980
86,2012,8,33,25,2012-8-33,2012-8,2005
87,2012,8,34,30,2012-8-34,2012-8,2035
88,2012,8,35,28,2012-8-35,2012-8,2063
89,2012,9,36,30,2012-9-36,2012-9,2093
90,2012,9,37,35,2012-9-37,2012-9,2128
91,2012,9,38,41,2012-9-38,2012-9,2169
92,2012,9,39,50,2012-9-39,2012-9,2219
93,2012,10,40,42,2012-10-40,2012-10,2261
94,2012,10,41,64,2012-10-41,2012-10,2325
95,2012,10,42,71,2012-10-42,2012-10,2396
96,2012,10,43,66,2012-10-43,2012-10,2462
97,2012,11,44,72,2012-11-44,2012-11,2534
98,2012,11,45,69,2012-11-45,2012-11,2603
99,2012,11,46,76,2012-11-46,2012-11,2679
100,2012,11,47,35,2012-11-47,2012-11,2714
101,2012,11,48,80,2012-11-48,2012-11,2794
102,2012,12,49,81,2012-12-49,2012-12,2875
103,2012,12,50,58,2012-12-50,2012-12,2933
104,2012,12,51,61,2012-12-51,2012-12,2994
105,2012,12,52,32,2012-12-52,2012-12,3026
106,2013,1,1,43,1/1/13,2013-1,3069
107,2013,1,2,117,1/2/13,2013-1,3186
108,2013,1,3,76,1/3/13,2013-1,3262
109,2013,1,4,78,1/4/13,2013-1,3340
110,2013,1,5,62,1/5/13,2013-1,3402
111,2013,2,5,12,2/5/13,2013-2,3414
112,2013,2,6,60,2/6/13,2013-2,3474
113,2013,2,7,56,2/7/13,2013-2,3530
114,2013,2,8,55,2/8/13,2013-2,3585
115,2013,2,9,69,2/9/13,2013-2,3654
116,2013,3,10,39,3/10/13,2013-3,3693
117,2013,3,11,64,3/11/13,2013-3,3757
118,2013,3,12,46,3/12/13,2013-3,3803
119,2013,3,13,116,3/13/13,2013-3,3919
120,2013,4,14,63,4/14/13,2013-4,3982
121,2013,4,15,100,4/15/13,2013-4,4082
122,2013,4,16,105,4/16/13,2013-4,4187
123,2013,4,17,74,4/17/13,2013-4,4261
124,2013,5,18,121,5/18/13,2013-5,4382
125,2013,5,19,110,5/19/13,2013-5,4492
126,2013,5,20,95,5/20/13,2013-5,4587
127,2013,5,21,144,5/21/13,2013-5,4731
128,2013,5,22,64,5/22/13,2013-5,4795
129,2013,6,23,125,6/23/13,2013-6,4920
130,2013,6,24,134,6/24/13,2013-6,5054
131,2013,6,25,102,6/25/13,2013-6,5156
132,2013,6,26,107,6/26/13,2013-6,5263
133,2013,7,27,67,7/27/13,2013-7,5330
134,2013,7,28,102,7/28/13,2013-7,5432
135,2013,7,29,83,7/29/13,2013-7,5515
136,2013,7,30,86,7/30/13,2013-7,5601
137,2013,7,31,88,7/31/13,2013-7,5689
138,2013,8,32,124,2013-8-32,2013-8,5813
139,2013,8,33,91,2013-8-33,2013-8,5904
140,2013,8,34,84,2013-8-34,2013-8,5988
141,2013,8,35,98,2013-8-35,2013-8,6086
142,2013,9,36,77,2013-9-36,2013-9,6163
143,2013,9,37,99,2013-9-37,2013-9,6262
144,2013,9,38,134,2013-9-38,2013-9,6396
145,2013,9,39,121,2013-9-39,2013-9,6517
146,2013,10,40,101,2013-10-40,2013-10,6618
147,2013,10,41,139,2013-10-41,2013-10,6757
148,2013,10,42,100,2013-10-42,2013-10,6857
149,2013,10,43,65,2013-10-43,2013-10,6922
150,2013,10,44,102,2013-10-44,2013-10,7024
151,2013,11,45,92,2013-11-45,2013-11,7116
152,2013,11,46,73,2013-11-46,2013-11,7189
153,2013,11,47,89,2013-11-47,2013-11,7278
154,2013,11,48,91,2013-11-48,2013-11,7369
155,2013,12,49,104,2013-12-49,2013-12,7473
156,2013,12,50,85,2013-12-50,2013-12,7558
157,2013,12,51,97,2013-12-51,2013-12,7655
158,2013,12,52,27,2013-12-52,2013-12,7682
159,2014,1,1,66,1/1/14,2014-1,7748
160,2014,1,2,117,1/2/14,2014-1,7865
161,2014,1,3,82,1/3/14,2014-1,7947
162,2014,1,4,78,1/4/14,2014-1,8025
163,2014,1,5,63,1/5/14,2014-1,8088
164,2014,2,6,51,2/6/14,2014-2,8139
165,2014,2,7,47,2/7/14,2014-2,8186
166,2014,2,8,79,2/8/14,2014-2,8265
167,2014,2,9,58,2/9/14,2014-2,8323
168,2014,3,10,54,3/10/14,2014-3,8377
169,2014,3,11,57,3/11/14,2014-3,8434
170,2014,3,12,81,3/12/14,2014-3,8515
171,2014,3,13,77,3/13/14,2014-3,8592
172,2014,4,14,73,4/14/14,2014-4,8665
173,2014,4,15,110,4/15/14,2014-4,8775
174,2014,4,16,70,4/16/14,2014-4,8845
175,2014,4,17,47,4/17/14,2014-4,8892
176,2014,5,18,54,5/18/14,2014-5,8946
177,2014,5,19,52,5/19/14,2014-5,8998
178,2014,5,20,112,5/20/14,2014-5,9110
179,2014,5,21,67,5/21/14,2014-5,9177
180,2014,5,22,62,5/22/14,2014-5,9239
181,2014,6,23,112,6/23/14,2014-6,9351
182,2014,6,24,125,6/24/14,2014-6,9476
183,2014,6,25,88,6/25/14,2014-6,9564
184,2014,6,26,124,6/26/14,2014-6,9688
185,2014,7,27,74,7/27/14,2014-7,9762
186,2014,7,28,136,7/28/14,2014-7,9898
187,2014,7,29,122,7/29/14,2014-7,10020
188,2014,7,30,71,7/30/14,2014-7,10091
189,2014,7,31,140,7/31/14,2014-7,10231
190,2014,8,32,114,2014-8-32,2014-8,10345
191,2014,8,33,71,2014-8-33,2014-8,10416
192,2014,8,34,84,2014-8-34,2014-8,10500
193,2014,8,35,82,2014-8-35,2014-8,10582
194,2014,9,36,58,2014-9-36,2014-9,10640
195,2014,9,37,90,2014-9-37,2014-9,10730
196,2014,9,38,117,2014-9-38,2014-9,10847
197,2014,9,39,122,2014-9-39,2014-9,10969
198,2014,10,40,54,2014-10-40,2014-10,11023
199,2014,10,41,97,2014-10-41,2014-10,11120
200,2014,10,42,185,2014-10-42,2014-10,11305
201,2014,10,43,147,2014-10-43,2014-10,11452
202,2014,10,44,146,2014-10-44,2014-10,11598
203,2014,11,45,85,2014-11-45,2014-11,11683
204,2014,11,46,89,2014-11-46,2014-11,11772
205,2014,11,47,106,2014-11-47,2014-11,11878
206,2014,11,48,56,2014-11-48,2014-11,11934
207,2014,12,49,140,2014-12-49,2014-12,12074
208,2014,12,50,121,2014-12-50,2014-12,12195
209,2014,12,51,87,2014-12-51,2014-12,12282
210,2014,12,52,68,2014-12-52,2014-12,12350
211,2015,1,1,10,1/1/15,2015-1,12360
212,2015,1,2,105,1/2/15,2015-1,12465
213,2015,1,3,101,1/3/15,2015-1,12566
214,2015,1,4,105,1/4/15,2015-1,12671
215,2015,1,5,103,1/5/15,2015-1,12774
216,2015,2,6,120,2/6/15,2015-2,12894
217,2015,2,7,41,2/7/15,2015-2,12935
218,2015,2,8,41,2/8/15,2015-2,12976
219,2015,2,9,57,2/9/15,2015-2,13033
220,2015,3,10,71,3/10/15,2015-3,13104
221,2015,3,11,66,3/11/15,2015-3,13170
222,2015,3,12,67,3/12/15,2015-3,13237
223,2015,3,13,67,3/13/15,2015-3,13304
224,2015,4,14,95,4/14/15,2015-4,13399
225,2015,4,15,102,4/15/15,2015-4,13501
226,2015,4,16,55,4/16/15,2015-4,13556
227,2015,4,17,111,4/17/15,2015-4,13667
228,2015,4,18,108,4/18/15,2015-4,13775
229,2015,5,19,47,5/19/15,2015-5,13822
230,2015,5,20,57,5/20/15,2015-5,13879
231,2015,5,21,113,5/21/15,2015-5,13992
232,2015,5,22,43,5/22/15,2015-5,14035
233,2015,6,23,77,6/23/15,2015-6,14112
234,2015,6,24,224,6/24/15,2015-6,14336
235,2015,6,25,77,6/25/15,2015-6,14413
236,2015,6,26,97,6/26/15,2015-6,14510
237,2015,7,27,72,7/27/15,2015-7,14582
238,2015,7,28,73,7/28/15,2015-7,14655
239,2015,7,29,241,7/29/15,2015-7,14896
240,2015,7,30,128,7/30/15,2015-7,15024
241,2015,7,31,53,7/31/15,2015-7,15077
242,2015,8,32,54,2015-8-32,2015-8,15131
243,2015,8,33,81,2015-8-33,2015-8,15212
244,2015,8,34,58,2015-8-34,2015-8,15270
245,2015,8,35,74,2015-8-35,2015-8,15344
246,2015,9,36,68,2015-9-36,2015-9,15412
247,2015,9,37,56,2015-9-37,2015-9,15468
248,2015,9,38,78,2015-9-38,2015-9,15546
249,2015,9,39,64,2015-9-39,2015-9,15610
250,2015,10,40,74,2015-10-40,2015-10,15684
251,2015,10,41,88,2015-10-41,2015-10,15772
252,2015,10,42,79,2015-10-42,2015-10,15851
253,2015,10,43,77,2015-10-43,2015-10,15928
254,2015,10,44,85,2015-10-44,2015-10,16013
255,2015,11,45,59,2015-11-45,2015-11,16072
256,2015,11,46,92,2015-11-46,2015-11,16164
257,2015,11,47,66,2015-11-47,2015-11,16230
258,2015,11,48,51,2015-11-48,2015-11,16281
259,2015,11,49,8,2015-11-49,2015-11,16289
260,2015,12,50,124,2015-12-50,2015-12,16487
261,2015,12,51,74,2015-12-51,2015-12,16561
262,2015,12,52,66,2015-12-52,2015-12,16627
263,2015,12,53,82,2015-12-53,2015-12,16709
264,2016,1,1,92,1/1/16,2016-1,16801
265,2016,1,2,105,1/2/16,2016-1,16906
266,2016,1,3,125,1/3/16,2016-1,17031
267,2016,1,4,70,1/4/16,2016-1,17101
268,2016,2,5,61,2/5/16,2016-2,17162
269,2016,2,6,77,2/6/16,2016-2,17239
270,2016,2,7,77,2/7/16,2016-2,17316
271,2016,2,8,72,2/8/16,2016-2,17388
272,2016,3,9,68,3/9/16,2016-3,17456
273,2016,3,10,55,3/10/16,2016-3,17511
274,2016,3,11,85,3/11/16,2016-3,17596
275,2016,3,12,98,3/12/16,2016-3,17694
276,2016,4,13,67,4/13/16,2016-4,17761
277,2016,4,14,147,4/14/16,2016-4,17908
278,2016,4,15,121,4/15/16,2016-4,18029
279,2016,4,16,123,4/16/16,2016-4,18152
280,2016,4,17,99,4/17/16,2016-4,18251
281,2016,5,18,87,5/18/16,2016-5,18338
282,2016,5,19,73,5/19/16,2016-5,18411
283,2016,5,20,87,5/20/16,2016-5,18498
284,2016,5,21,76,5/21/16,2016-5,18574
285,2016,6,22,86,6/22/16,2016-6,18660
286,2016,6,23,114,6/23/16,2016-6,18774
287,2016,6,24,111,6/24/16,2016-6,18885
288,2016,6,25,118,6/25/16,2016-6,19003
289,2016,7,26,139,7/26/16,2016-7,19142
290,2016,7,27,85,7/27/16,2016-7,19227
291,2016,7,28,149,7/28/16,2016-7,19376
292,2016,7,29,132,7/29/16,2016-7,19508
293,2016,7,30,151,7/30/16,2016-7,19659
294,2016,8,31,185,8/31/16,2016-8,19844
295,2016,8,32,116,2016-8-32,2016-8,19960
296,2016,8,33,145,2016-8-33,2016-8,20105
297,2016,8,34,133,2016-8-34,2016-8,20238
298,2016,9,35,83,2016-9-35,2016-9,20321
299,2016,9,36,107,2016-9-36,2016-9,20428
300,2016,9,37,154,2016-9-37,2016-9,20582
301,2016,9,38,119,2016-9-38,2016-9,20701
302,2016,10,39,120,2016-10-39,2016-10,20821
303,2016,10,40,182,2016-10-40,2016-10,21003
304,2016,10,41,127,2016-10-41,2016-10,21130
305,2016,10,42,231,2016-10-42,2016-10,21361
306,2016,10,43,136,2016-10-43,2016-10,21497
307,2016,11,44,111,2016-11-44,2016-11,21608
308,2016,11,45,79,2016-11-45,2016-11,21687
309,2016,11,46,110,2016-11-46,2016-11,21797
310,2016,11,47,90,2016-11-47,2016-11,21887
311,2016,12,48,70,2016-12-48,2016-12,21957
312,2016,12,49,160,2016-12-49,2016-12,22117
313,2016,12,50,79,2016-12-50,2016-12,22196
314,2016,12,51,137,2016-12-51,2016-12,22333
315,2016,12,52,123,2016-12-52,2016-12,22456
316,2017,1,1,182,1/1/17,2017-1,22638
317,2017,1,2,104,1/2/17,2017-1,22742
318,2017,1,3,156,1/3/17,2017-1,22898
319,2017,1,4,121,1/4/17,2017-1,23019
320,2017,2,5,245,2/5/17,2017-2,23264
321,2017,2,6,145,2/6/17,2017-2,23409
322,2017,2,7,144,2/7/17,2017-2,23553
323,2017,2,8,90,2/8/17,2017-2,23643
324,2017,3,9,122,3/9/17,2017-3,23765
325,2017,3,10,167,3/10/17,2017-3,23932
326,2017,3,11,123,3/11/17,2017-3,24055
327,2017,3,12,117,3/12/17,2017-3,24172
328,2017,3,13,148,3/13/17,2017-3,24320
329,2017,4,14,190,4/14/17,2017-4,24510
330,2017,4,15,234,4/15/17,2017-4,24744
331,2017,4,16,168,4/16/17,2017-4,24912
332,2017,4,17,152,4/17/17,2017-4,25064
333,2017,5,18,206,5/18/17,2017-5,25270
334,2017,5,19,175,5/19/17,2017-5,25445
335,2017,5,20,139,5/20/17,2017-5,25584
336,2017,5,21,172,5/21/17,2017-5,25756
337,2017,6,22,124,6/22/17,2017-6,25880
338,2017,6,23,167,6/23/17,2017-6,26047
339,2017,6,24,230,6/24/17,2017-6,26277
340,2017,6,25,132,6/25/17,2017-6,26409
341,2017,7,26,212,7/26/17,2017-7,26621
342,2017,7,27,147,7/27/17,2017-7,26768
343,2017,7,28,212,7/28/17,2017-7,26980
344,2017,7,29,145,7/29/17,2017-7,27125
345,2017,7,30,137,7/30/17,2017-7,27262
346,2017,8,31,152,8/31/17,2017-8,27414
347,2017,8,32,171,2017-8-32,2017-8,27585
348,2017,8,33,128,2017-8-33,2017-8,27713
349,2017,8,34,120,2017-8-34,2017-8,27833
350,2017,9,35,165,2017-9-35,2017-9,27998
351,2017,9,36,122,2017-9-36,2017-9,28120
352,2017,9,37,156,2017-9-37,2017-9,28276
353,2017,9,38,243,2017-9-38,2017-9,28519
354,2017,9,39,166,2017-9-39,2017-9,28685
355,2017,10,40,236,2017-10-40,2017-10,28921
356,2017,10,41,183,2017-10-41,2017-10,29104
357,2017,10,42,170,2017-10-42,2017-10,29274
358,2017,10,43,146,2017-10-43,2017-10,29420
359,2017,11,44,103,2017-11-44,2017-11,29523
360,2017,11,45,133,2017-11-45,2017-11,29656
361,2017,11,46,135,2017-11-46,2017-11,29791
362,2017,11,47,106,2017-11-47,2017-11,29897
363,2017,12,48,163,2017-12-48,2017-12,30060
364,2017,12,49,176,2017-12-49,2017-12,30236
365,2017,12,50,168,2017-12-50,2017-12,30404
366,2017,12,51,138,2017-12-51,2017-12,30542
367,2017,12,52,118,2017-12-52,2017-12,30660
368,2018,1,1,186,1/1/18,2018-1,30846
369,2018,1,2,268,1/2/18,2018-1,31114
370,2018,1,3,173,1/3/18,2018-1,31287
371,2018,1,4,187,1/4/18,2018-1,31474
372,2018,2,5,172,2/5/18,2018-2,31646
373,2018,2,6,122,2/6/18,2018-2,31768
374,2018,2,7,114,2/7/18,2018-2,31882
375,2018,2,8,132,2/8/18,2018-2,32014
376,2018,3,9,116,3/9/18,2018-3,32130
377,2018,3,10,129,3/10/18,2018-3,32259
378,2018,3,11,163,3/11/18,2018-3,32422
379,2018,3,12,215,3/12/18,2018-3,32637
380,2018,3,13,235,3/13/18,2018-3,32872
381,2018,4,14,233,4/14/18,2018-4,33105
382,2018,4,15,253,4/15/18,2018-4,33358
383,2018,4,16,209,4/16/18,2018-4,33567
384,2018,4,17,156,4/17/18,2018-4,33723
385,2018,5,18,194,5/18/18,2018-5,33917
386,2018,5,19,259,5/19/18,2018-5,34176
387,2018,5,20,243,5/20/18,2018-5,34419
388,2018,5,21,306,5/21/18,2018-5,34725
389,2018,6,22,275,6/22/18,2018-6,35000
390,2018,6,23,352,6/23/18,2018-6,35352
391,2018,6,24,269,6/24/18,2018-6,35621
392,2018,6,25,250,6/25/18,2018-6,35871
393,2018,6,26,203,6/26/18,2018-6,36074
394,2018,7,27,147,7/27/18,2018-7,36221
395,2018,7,28,228,7/28/18,2018-7,36449
396,2018,7,29,211,7/29/18,2018-7,36660
397,2018,7,30,218,7/30/18,2018-7,36878
398,2018,8,31,191,8/31/18,2018-8,37069
399,2018,8,32,186,2018-8-32,2018-8,37255
400,2018,8,33,176,2018-8-33,2018-8,37431
401,2018,8,34,157,2018-8-34,2018-8,37588
402,2018,8,35,204,2018-8-35,2018-8,37792
403,2018,9,36,187,2018-9-36,2018-9,37979
404,2018,9,37,205,2018-9-37,2018-9,38184
405,2018,9,38,234,2018-9-38,2018-9,38418
406,2018,9,39,304,2018-9-39,2018-9,38722
407,2018,10,40,388,2018-10-40,2018-10,39110
408,2018,10,41,407,2018-10-41,2018-10,39517
409,2018,10,42,346,2018-10-42,2018-10,39863
410,2018,10,43,352,2018-10-43,2018-10,40215
411,2018,11,44,391,2018-11-44,2018-11,40606
412,2018,11,45,374,2018-11-45,2018-11,40980
413,2018,11,46,424,2018-11-46,2018-11,41404
414,2018,11,47,255,2018-11-47,2018-11,41659
415,2018,11,48,396,2018-11-48,2018-11,42055
416,2018,12,49,360,2018-12-49,2018-12,42415
417,2018,12,50,420,2018-12-50,2018-12,42835
418,2018,12,51,422,2018-12-51,2018-12,43257
419,2018,12,52,275,2018-12-52,2018-12,43532
420,2019,1,1,296,1/1/19,2019-1,43828
421,2019,1,2,430,1/2/19,2019-1,44258
422,2019,1,3,407,1/3/19,2019-1,44665
423,2019,1,4,387,1/4/19,2019-1,45052
424,2019,2,5,219,2/5/19,2019-2,45271
425,2019,2,6,278,2/6/19,2019-2,45549
426,2019,2,7,142,2/7/19,2019-2,45691
427,2019,2,8,107,2/8/19,2019-2,45798
428,2019,3,9,153,3/9/19,2019-3,45951
429,2019,3,10,133,3/10/19,2019-3,46084
430,2019,3,11,124,3/11/19,2019-3,46208
431,2019,3,12,104,3/12/19,2019-3,46312
432,2019,3,13,159,3/13/19,2019-3,46471
433,2019,4,14,184,4/14/19,2019-4,46655
434,2019,4,15,243,4/15/19,2019-4,46898
435,2019,4,16,431,4/16/19,2019-4,47329
436,2019,4,17,292,4/17/19,2019-4,47621
437,2019,5,18,192,5/18/19,2019-5,47813
438,2019,5,19,187,5/19/19,2019-5,48000
439,2019,5,20,210,5/20/19,2019-5,48210
440,2019,5,21,224,5/21/19,2019-5,48434
441,2019,5,22,138,5/22/19,2019-5,48572
442,2019,6,23,249,6/23/19,2019-6,48821
443,2019,6,24,212,6/24/19,2019-6,49033
444,2019,6,25,284,6/25/19,2019-6,49317
445,2019,6,26,311,6/26/19,2019-6,49628
446,2019,7,27,183,7/27/19,2019-7,49811
447,2019,7,28,246,7/28/19,2019-7,50057
448,2019,7,29,378,7/29/19,2019-7,50435
449,2019,7,30,232,7/30/19,2019-7,50667
450,2019,8,31,212,8/31/19,2019-8,50879
451,2019,8,32,117,2019-8-32,2019-8,50996
452,2019,8,33,241,2019-8-33,2019-8,51237
453,2019,8,34,236,2019-8-34,2019-8,51473
454,2019,8,35,215,2019-8-35,2019-8,51688
455,2019,9,36,231,2019-9-36,2019-9,51919
456,2019,9,37,240,2019-9-37,2019-9,52159
457,2019,9,38,224,2019-9-38,2019-9,52383
458,2019,9,39,247,2019-9-39,2019-9,52630
459,2019,10,40,445,2019-10-40,2019-10,53075
460,2019,10,41,296,2019-10-41,2019-10,53371
461,2019,10,42,531,2019-10-42,2019-10,53902
462,2019,10,43,282,2019-10-43,2019-10,54184
463,2019,11,44,145,2019-11-44,2019-11,54329
464,2019,11,45,156,2019-11-45,2019-11,54485
465,2019,11,46,114,2019-11-46,2019-11,54599
466,2019,11,47,148,2019-11-47,2019-11,54747
467,2019,11,48,85,2019-11-48,2019-11,54832
468,2019,12,49,302,2019-12-49,2019-12,55134
469,2019,12,50,200,2019-12-50,2019-12,55334
470,2019,12,51,289,2019-12-51,2019-12,55623
471,2019,12,52,66,2019-12-52,2019-12,55689
472,2020,1,1,141,1/1/20,2020-1,55830
473,2020,1,2,906,1/2/20,2020-1,56736
474,2020,1,3,268,1/3/20,2020-1,57004
475,2020,1,4,644,1/4/20,2020-1,57648
476,2020,2,5,131,2/5/20,2020-2,57779
477,2020,2,6,142,2/6/20,2020-2,57921
478,2020,2,7,143,2/7/20,2020-2,58064
479,2020,2,8,130,2/8/20,2020-2,58194
480,2020,2,9,107,2/9/20,2020-2,58301
481,2020,3,10,143,3/10/20,2020-3,58444
482,2020,3,11,198,3/11/20,2020-3,58642
483,2020,3,12,221,3/12/20,2020-3,58863
484,2020,3,13,244,3/13/20,2020-3,59107
485,2020,4,14,298,4/14/20,2020-4,59405
486,2020,4,15,292,4/15/20,2020-4,59697
487,2020,4,16,119,4/16/20,2020-4,59816
488,2020,4,17,62,4/17/20,2020-4,59878
489,2020,5,18,66,5/18/20,2020-5,59944
490,2020,5,19,62,5/19/20,2020-5,60006
491,2020,5,20,55,5/20/20,2020-5,60061
492,2020,5,21,50,5/21/20,2020-5,60111
493,2020,5,22,77,5/22/20,2020-5,60188
494,2020,6,23,104,6/23/20,2020-6,60292
495,2020,6,24,109,6/24/20,2020-6,60401
496,2020,6,25,89,6/25/20,2020-6,60490
497,2020,6,26,190,6/26/20,2020-6,60680
498,2020,7,27,126,7/27/20,2020-7,60806
499,2020,7,28,245,7/28/20,2020-7,61051
500,2020,7,29,362,7/29/20,2020-7,61413
501,2020,7,30,391,7/30/20,2020-7,61804
502,2020,8,31,431,8/31/20,2020-8,62235
503,2020,8,32,282,2020-8-32,2020-8,62517
504,2020,8,33,93,2020-8-33,2020-8,62610
505,2020,8,34,189,2020-8-34,2020-8,62799
506,2020,8,35,160,2020-8-35,2020-8,62959
507,2020,9,36,144,2020-9-36,2020-9,63103
508,2020,9,37,115,2020-9-37,2020-9,63218
509,2020,9,38,182,2020-9-38,2020-9,63400
510,2020,9,39,216,2020-9-39,2020-9,63616
511,2020,10,40,198,2020-10-40,2020-10,63814
512,2020,10,41,362,2020-10-41,2020-10,64176
513,2020,10,42,400,2020-10-42,2020-10,64576
514,2020,10,43,313,2020-10-43,2020-10,64889
515,2020,10,44,92,2020-10-44,2020-10,64981
516,2020,11,45,570,2020-11-45,2020-11,65551
517,2020,11,46,473,2020-11-46,2020-11,66024
518,2020,11,47,335,2020-11-47,2020-11,66359
519,2020,11,48,133,2020-11-48,2020-11,66492
520,2020,12,49,255,2020-12-49,2020-12,66747
521,2020,12,50,110,2020-12-50,2020-12,66857
522,2020,12,51,403,2020-12-51,2020-12,67260
523,2020,12,52,191,2020-12-52,2020-12,67451
524,2020,12,53,213,2020-12-53,2020-12,67664
525,2021,1,1,393,1/1/21,2021-1,68057
526,2021,1,2,448,1/2/21,2021-1,68505
527,2021,1,3,126,1/3/21,2021-1,68631
528,2021,1,4,786,1/4/21,2021-1,69417
529,2021,2,5,356,2/5/21,2021-2,69773
530,2021,2,6,303,2/6/21,2021-2,70076
531,2021,2,7,154,2/7/21,2021-2,70230
532,2021,2,8,240,2/8/21,2021-2,70470
533,2021,3,9,235,3/9/21,2021-3,70705
534,2021,3,10,198,3/10/21,2021-3,70903
535,2021,3,11,192,3/11/21,2021-3,71095
536,2021,3,12,307,3/12/21,2021-3,71402
537,2021,4,13,219,4/13/21,2021-4,71621
538,2021,4,14,861,4/14/21,2021-4,72482
539,2021,4,15,409,4/15/21,2021-4,72891
540,2021,4,16,415,4/16/21,2021-4,73306
541,2021,5,17,423,5/17/21,2021-5,73729
542,2021,5,18,487,5/18/21,2021-5,74216
543,2021,5,19,386,5/19/21,2021-5,74602
544,2021,5,20,382,5/20/21,2021-5,74984
545,2021,5,21,358,5/21/21,2021-5,75342
546,2021,6,22,236,6/22/21,2021-6,75578
547,2021,6,23,291,6/23/21,2021-6,75869
548,2021,6,24,335,6/24/21,2021-6,76204
549,2021,6,25,574,6/25/21,2021-6,76778
550,2021,7,26,586,7/26/21,2021-7,77364
